steps[][3] = {
    {1, 783, 311},
    {1, 783, 312},
    {1, 783, 313},
    {1, 782, 313},
    {1, 782, 314},
    {1, 781, 314},
    {1, 781, 315},
    {1, 780, 315},
    {1, 779, 315},
    {1, 779, 316},
    {1, 778, 316},
    {1, 777, 316},
    {1, 777, 317},
    {1, 776, 317},
    {1, 776, 318},
    {1, 775, 318},
    {1, 774, 318},
    {1, 774, 319},
    {1, 773, 319},
    {1, 772, 319},
    {1, 772, 320},
    {1, 771, 320},
    {1, 771, 321},
    {1, 770, 321},
    {1, 769, 321},
    {1, 769, 322},
    {1, 768, 322},
    {1, 767, 322},
    {1, 767, 323},
    {1, 766, 323},
    {1, 766, 324},
    {1, 765, 324},
    {1, 764, 324},
    {1, 764, 325},
    {1, 763, 325},
    {1, 762, 325},
    {1, 762, 326},
    {1, 761, 326},
    {1, 761, 327},
    {1, 760, 327},
    {1, 759, 327},
    {1, 759, 328},
    {1, 758, 328},
    {1, 758, 329},
    {1, 757, 329},
    {1, 756, 329},
    {1, 756, 330},
    {1, 755, 330},
    {1, 755, 331},
    {1, 754, 331},
    {1, 753, 331},
    {1, 753, 332},
    {1, 752, 332},
    {1, 752, 333},
    {1, 751, 333},
    {1, 750, 333},
    {1, 750, 334},
    {1, 749, 334},
    {1, 748, 334},
    {1, 748, 335},
    {1, 747, 335},
    {1, 747, 336},
    {1, 746, 336},
    {1, 745, 336},
    {1, 745, 337},
    {1, 744, 337},
    {1, 744, 338},
    {1, 743, 338},
    {1, 742, 338},
    {1, 742, 339},
    {1, 741, 339},
    {1, 741, 340},
    {1, 740, 340},
    {1, 739, 340},
    {1, 739, 341},
    {1, 738, 341},
    {1, 738, 342},
    {1, 737, 342},
    {1, 736, 342},
    {1, 736, 343},
    {1, 735, 343},
    {1, 735, 344},
    {1, 734, 344},
    {1, 733, 344},
    {1, 733, 345},
    {1, 732, 345},
    {1, 732, 346},
    {1, 731, 346},
    {1, 731, 347},
    {1, 730, 347},
    {1, 729, 347},
    {1, 729, 348},
    {1, 728, 348},
    {1, 728, 349},
    {1, 727, 349},
    {1, 726, 349},
    {1, 726, 350},
    {1, 725, 350},
    {1, 724, 350},
    {1, 724, 351},
    {1, 723, 351},
    {1, 723, 352},
    {1, 722, 352},
    {1, 722, 353},
    {1, 721, 353},
    {1, 720, 353},
    {1, 720, 354},
    {1, 719, 354},
    {1, 719, 355},
    {1, 718, 355},
    {1, 717, 355},
    {1, 717, 356},
    {1, 716, 356},
    {1, 716, 357},
    {1, 715, 357},
    {1, 715, 358},
    {1, 714, 358},
    {1, 713, 358},
    {1, 713, 359},
    {1, 712, 359},
    {1, 712, 360},
    {1, 711, 360},
    {1, 711, 361},
    {1, 710, 361},
    {1, 709, 361},
    {1, 709, 362},
    {1, 708, 362},
    {1, 708, 363},
    {1, 707, 363},
    {1, 707, 364},
    {1, 706, 364},
    {1, 705, 364},
    {1, 705, 365},
    {1, 704, 365},
    {1, 704, 366},
    {1, 703, 366},
    {1, 703, 367},
    {1, 702, 367},
    {1, 701, 367},
    {1, 701, 368},
    {1, 700, 368},
    {1, 700, 369},
    {1, 699, 369},
    {1, 699, 370},
    {1, 698, 370},
    {1, 697, 370},
    {1, 697, 371},
    {1, 696, 371},
    {1, 696, 372},
    {1, 695, 372},
    {1, 695, 373},
    {1, 694, 373},
    {1, 693, 373},
    {1, 693, 374},
    {1, 692, 374},
    {1, 692, 375},
    {1, 691, 375},
    {1, 691, 376},
    {1, 690, 376},
    {1, 690, 377},
    {1, 689, 377},
    {1, 688, 377},
    {1, 688, 378},
    {1, 687, 378},
    {1, 687, 379},
    {1, 686, 379},
    {1, 686, 380},
    {1, 685, 380},
    {1, 685, 381},
    {1, 684, 381},
    {1, 683, 381},
    {1, 683, 382},
    {1, 682, 382},
    {1, 682, 383},
    {1, 681, 383},
    {1, 681, 384},
    {1, 680, 384},
    {1, 680, 385},
    {1, 679, 385},
    {1, 678, 385},
    {1, 678, 386},
    {1, 677, 386},
    {1, 677, 387},
    {1, 676, 387},
    {1, 676, 388},
    {1, 675, 388},
    {1, 675, 389},
    {1, 674, 389},
    {1, 674, 390},
    {1, 673, 390},
    {1, 672, 390},
    {1, 672, 391},
    {1, 671, 391},
    {1, 671, 392},
    {1, 670, 392},
    {1, 670, 393},
    {1, 669, 393},
    {1, 669, 394},
    {1, 668, 394},
    {1, 668, 395},
    {1, 667, 395},
    {1, 666, 395},
    {1, 666, 396},
    {1, 665, 396},
    {1, 665, 397},
    {1, 664, 397},
    {1, 664, 398},
    {1, 663, 398},
    {1, 663, 399},
    {1, 662, 399},
    {1, 662, 400},
    {1, 661, 400},
    {1, 660, 400},
    {1, 660, 401},
    {1, 659, 401},
    {1, 659, 402},
    {1, 658, 402},
    {1, 658, 403},
