curve_id,abs_step_L,abs_step_R
1,842,213
1,841,213
1,840,213
1,840,214
1,839,214
1,838,214
1,837,214
1,837,215
1,836,215
1,835,215
1,835,216
1,834,216
1,833,216
1,833,217
1,832,217
1,831,217
1,831,218
1,830,218
1,829,218
1,828,218
1,828,219
1,827,219
1,826,219
1,826,220
1,825,220
1,824,220
1,824,221
1,823,221
1,822,221
1,822,222
1,821,222
1,820,222
1,820,223
1,819,223
1,818,223
1,818,224
1,817,224
1,816,224
1,816,225
1,815,225
1,814,225
1,814,226
1,813,226
1,812,226
1,812,227
1,811,227
1,810,227
1,810,228
1,809,228
1,808,228
1,808,229
1,807,229
1,806,229
1,806,230
1,805,230
1,804,230
1,804,231
1,803,231
1,802,231
1,802,232
1,802,233
1,801,233
1,801,234
1,801,235
1,801,236
1,801,237
1,801,238
1,801,239
1,801,240
1,802,240
1,802,241
1,802,242
1,803,242
1,803,243
1,803,244
1,804,244
1,804,245
1,804,246
1,805,246
1,805,247
1,805,248
1,806,248
1,806,249
1,806,250
1,806,251
1,807,251
1,807,252
1,807,253
1,806,253
1,805,253
1,805,254
1,804,254
1,804,255
1,803,255
1,803,256
1,802,256
1,801,256
1,801,257
1,800,257
1,800,258
1,799,258
1,798,258
1,798,259
1,797,259
1,796,259
1,796,260
1,795,260
1,794,260
1,793,260
1,792,260
1,792,261
1,791,261
1,790,261
1,790,262
1,790,263
1,789,263
1,789,264
1,788,264
1,787,264
1,786,264
1,785,264
1,785,265
1,784,265
1,783,265
1,783,266
1,783,267
1,782,267
1,781,267
1,781,268
1,780,268
1,780,269
1,779,269
1,778,269
1,777,269
1,776,269
1,776,270
1,775,270
1,774,270
1,774,271
1,773,271
1,773,272
1,773,273
1,772,273
1,771,273
1,771,274
1,770,274
1,769,274
1,769,275
1,768,275
1,767,275
1,766,275
1,766,276
1,765,276
1,764,276
1,764,277
1,763,277
1,763,278
1,763,279
1,762,279
1,761,279
1,761,280
1,760,280
1,759,280
1,759,281
1,758,281
1,758,282
1,757,282
1,756,282
1,755,282
1,755,283
1,754,283
1,754,284
1,753,284
1,753,285
1,752,285
1,751,285
1,751,286
1,750,286
1,749,286
1,748,286
1,748,287
1,747,287
1,747,288
1,746,288
1,746,289
1,745,289
1,745,290
1,744,290
1,744,291
1,743,291
1,742,291
1,742,292
1,741,292
1,740,292
1,739,292
1,739,293
1,738,293
1,737,293
1,737,294
1,737,295
1,736,295
1,736,296
1,735,296
1,735,297
1,734,297
1,733,297
1,732,297
1,732,298
1,731,298
1,730,298
1,730,299
1,730,300
1,729,300
1,729,301
1,728,301
1,727,301
1,727,302
1,726,302
1,726,303
1,725,303
1,724,303
1,724,304
1,723,304
1,722,304
1,721,304
1,721,305
1,720,305
1,720,306
1,719,306
1,718,306
1,717,306
1,716,306
1,715,306
1,715,305
1,715,304
1,714,304
1,714,303
1,714,302
1,713,302
1,713,301
1,713,300
1,712,300
1,712,299
1,712,298
1,711,298
1,711,297
1,711,296
1,710,296
1,710,295
1,710,294
1,709,294
1,708,294
1,707,294
1,706,294
1,705,294
1,704,294
1,703,294
1,702,294
1,701,294
1,701,295
1,700,295
1,700,296
1,699,296
1,699,297
1,698,297
1,697,297
1,697,298
1,696,298
1,696,299
1,695,299
1,695,300
1,694,300
1,693,300
1,693,301
1,692,301
1,692,302
1,691,302
1,691,303
1,690,303
1,690,304
1,689,304
1,688,304
1,688,305
1,687,305
1,687,306
1,686,306
1,686,307
1,685,307
1,684,307
1,684,308
1,683,308
1,683,309
1,682,309
1,682,310
1,681,310
1,680,310
1,679,310
1,678,310
1,677,310
1,677,309
1,677,308
1,676,308
1,676,307
1,676,306
1,675,306
1,675,305
1,675,304
1,674,304
1,674,303
1,674,302
1,673,302
1,673,301
1,673,300
1,672,300
1,671,300
1,671,299
1,670,299
1,669,299
1,668,299
1,667,299
1,666,299
1,665,299
1,665,300
1,664,300
1,663,300
1,663,301
1,662,301
1,662,302
1,661,302
1,661,303
1,660,303
1,660,304
1,659,304
1,658,304
1,658,305
1,657,305
1,656,305
1,655,305
1,655,304
1,654,304
1,654,303
1,654,302
1,653,302
1,653,301
1,653,300
1,653,299
1,652,299
1,652,298
1,652,297
1,651,297
1,651,296
1,651,295
1,650,295
1,650,294
1,649,294
1,648,294
1,647,294
1,646,294
1,645,294
1,644,294
1,643,294
1,643,295
1,642,295
1,641,295
1,641,296
1,640,296
1,640,297
1,639,297
1,639,298
1,638,298
1,638,299
1,637,299
1,637,300
1,636,300
1,635,300
1,634,300
1,633,300
1,633,299
1,632,299
1,632,298
1,632,297
1,631,297
1,631,296
1,631,295
1,630,295
1,630,294
1,630,293
1,629,293
1,629,292
1,629,291
1,628,291
1,627,291
1,626,291
1,625,291
1,625,290
1,624,290
1,623,290
1,622,290
1,621,290
1,621,291
1,620,291
1,620,292
1,619,292
1,619,293
1,618,293
1,618,294
1,617,294
1,617,295
1,616,295
1,615,295
1,615,296
1,615,297
1,615,298
1,615,299
1,614,299
1,614,300
1,614,301
1,614,302
1,614,303
1,614,304
1,614,305
1,615,305
1,615,306
1,615,307
1,616,307
1,616,308
1,616,309
1,617,309
1,617,310
1,617,311
1,618,311
1,618,312
1,618,313
1,618,314
1,618,315
1,618,316
1,618,317
1,617,317
1,617,318
1,616,318
1,615,318
1,615,319
1,614,319
1,614,320
1,613,320
1,613,321
1,612,321
1,612,322
1,611,322
1,611,323
1,610,323
1,610,324
1,609,324
1,609,325
1,609,326
1,609,327
1,608,327
1,608,328
1,608,329
1,608,330
1,608,331
1,608,332
1,608,333
1,609,333
1,609,334
1,609,335
1,610,335
1,610,336
1,610,337
1,611,337
1,611,338
1,611,339
1,612,339
1,612,340
1,612,341
1,613,341
1,613,342
1,613,343
1,613,344
1,613,345
1,612,345
1,612,346
1,611,346
1,611,347
1,610,347
1,610,348
1,609,348
1,608,348
1,608,349
1,607,349
1,607,350
1,606,350
1,606,351
1,605,351
1,605,352
1,604,352
1,604,353
1,603,353
1,603,354
1,603,355
1,603,356
1,603,357
1,603,358
1,603,359
1,603,360
1,603,361
1,603,362
1,603,363
1,604,363
1,604,364
1,605,364
1,605,365
1,605,366
1,606,366
1,606,367
1,606,368
1,607,368
1,607,369
1,607,370
1,608,370
1,608,371
1,608,372
1,608,373
1,608,374
1,607,374
1,607,375
1,606,375
1,606,376
1,605,376
1,604,376
1,604,377
1,603,377
1,603,378
1,602,378
1,602,379
1,601,379
1,601,380
1,600,380
1,600,381
1,599,381
1,599,382
1,598,382
1,598,383
1,597,383
1,597,384
1,596,384
1,596,385
1,595,385
1,595,386
1,594,386
1,594,387
1,593,387
1,593,388
1,592,388
1,592,389
1,591,389
1,591,390
1,590,390
1,590,391
1,589,391
1,589,392
1,588,392
1,588,393
1,587,393
1,587,394
1,586,394
1,586,395
1,585,395
1,585,396
1,585,397
1,585,398
1,585,399
1,585,400
1,585,401
1,585,402
1,585,403
1,585,404
1,586,404
1,586,405
1,586,406
1,587,406
1,587,407
1,588,407
1,588,408
1,588,409
1,589,409
1,589,410
1,589,411
1,590,411
1,590,412
1,590,413
1,590,414
1,590,415
1,590,416
1,589,416
1,589,417
1,588,417
1,588,418
1,588,419
1,587,419
1,587,420
1,586,420
1,586,421
1,585,421
1,585,422
1,584,422
1,584,423
1,583,423
1,583,424
1,582,424
1,582,425
1,581,425
1,581,426
1,581,427
1,581,428
1,581,429
1,581,430
1,581,431
1,581,432
1,582,432
1,582,433
1,582,434
1,583,434
1,583,435
1,584,435
1,584,436
1,584,437
1,585,437
1,585,438
1,586,438
1,586,439
1,586,440
1,587,440
1,587,441
1,587,442
1,587,443
1,587,444
1,587,445
1,587,446
1,586,446
1,586,447
1,585,447
1,585,448
1,585,449
1,584,449
1,584,450
1,583,450
1,583,451
1,582,451
1,582,452
1,581,452
1,581,453
1,580,453
1,580,454
1,579,454
1,579,455
1,578,455
1,578,456
1,577,456
1,577,457
1,576,457
1,576,458
1,575,458
1,575,459
1,574,459
1,574,460
1,573,460
1,573,461
1,572,461
1,572,462
1,571,462
1,571,463
1,570,463
1,570,464
1,569,464
1,569,465
1,568,465
1,568,466
1,568,467
1,567,467
1,567,468
1,566,468
1,566,469
1,566,470
1,565,470
1,565,471
1,565,472
1,565,473
1,565,474
1,566,474
1,566,475
1,567,475
1,567,476
1,567,477
1,568,477
1,568,478
1,569,478
1,569,479
1,569,480
1,570,480
1,570,481
1,571,481
1,571,482
1,571,483
1,571,484
1,572,484
1,572,485
1,572,486
1,572,487
1,572,488
1,572,489
1,572,490
1,571,490
1,571,491
1,570,491
1,570,492
1,569,492
1,569,493
1,568,493
1,568,494
1,567,494
1,567,495
1,566,495
1,566,496
1,565,496
1,565,497
1,565,498
1,564,498
1,564,499
1,563,499
1,563,500
1,562,500
1,562,501
1,561,501
1,561,502
1,560,502
1,560,503
1,559,503
1,559,504
1,558,504
1,558,505
1,557,505
1,557,506
1,557,507
1,556,507
1,556,508
1,555,508
1,555,509
1,554,509
1,554,510
1,553,510
1,553,511
1,552,511
1,551,511
1,551,512
1,550,512
1,549,512
1,548,512
1,548,513
1,548,514
1,548,515
1,548,516
1,549,516
1,550,516
1,550,517
1,551,517
1,551,518
1,551,519
1,552,519
1,552,520
1,553,520
1,553,521
1,554,521
1,554,522
1,554,523
1,555,523
1,555,524
1,556,524
1,556,525
1,556,526
1,557,526
1,557,527
1,558,527
1,558,528
1,559,528
1,559,529
1,559,530
1,559,531
1,559,532
1,559,533
1,559,534
1,558,534
1,558,535
1,557,535
1,557,536
1,556,536
1,556,537
1,555,537
1,555,538
1,554,538
1,554,539
1,554,540
1,553,540
1,553,541
1,552,541
1,552,542
1,551,542
1,551,543
1,550,543
1,550,544
1,549,544
1,549,545
1,549,546
1,548,546
1,548,547
1,547,547
1,547,548
1,546,548
1,546,549
1,545,549
1,545,550
1,544,550
1,544,551
1,544,552
1,543,552
1,543,553
1,542,553
1,542,554
1,541,554
1,541,555
1,540,555
1,540,556
1,540,557
1,539,557
1,539,558
1,538,558
1,538,559
1,537,559
1,537,560
1,536,560
1,536,561
1,536,562
1,535,562
1,535,563
1,534,563
1,534,564
1,533,564
1,533,565
1,532,565
1,532,566
1,532,567
1,531,567
1,531,568
1,530,568
1,530,569
1,529,569
1,529,570
1,528,570
1,528,571
1,528,572
1,527,572
1,527,573
1,526,573
1,526,574
1,525,574
1,525,575
1,525,576
1,524,576
1,524,577
1,523,577
1,523,578
1,522,578
1,522,579
1,522,580
1,521,580
1,521,581
1,520,581
1,520,582
1,519,582
1,519,583
1,518,583
1,518,584
1,518,585
1,517,585
1,517,586
1,516,586
1,516,587
1,515,587
1,515,588
1,515,589
1,514,589
1,514,590
1,513,590
1,513,591
1,513,592
1,512,592
1,512,593
1,511,593
1,511,594
1,510,594
1,510,595
1,510,596
1,509,596
1,509,597
1,508,597
1,508,598
1,507,598
1,507,599
1,507,600
1,506,600
1,506,601
1,505,601
1,505,602
1,504,602
1,504,603
1,504,604
1,503,604
1,502,604
1,501,604
1,500,604
1,500,603
1,499,603
1,499,602
1,498,602
1,498,601
1,498,600
1,497,600
1,497,599
1,496,599
1,496,598
1,495,598
1,495,597
1,495,596
1,494,596
1,494,595
1,493,595
1,493,594
1,492,594
1,491,594
1,491,593
1,490,593
1,489,593
1,488,593
1,487,593
1,487,594
1,487,595
1,486,595
1,486,596
1,485,596
1,485,597
1,485,598
1,484,598
1,484,599
1,483,599
1,483,600
1,482,600
1,482,601
1,482,602
1,481,602
1,480,602
1,480,603
1,479,603
1,478,603
1,477,603
1,476,603
1,476,602
1,475,602
1,475,601
1,474,601
1,474,600
1,474,599
1,473,599
1,473,598
1,472,598
1,472,597
1,471,597
1,471,596
1,470,596
1,470,595
1,470,594
1,469,594
1,469,593
1,468,593
1,468,592
1,467,592
1,467,591
1,466,591
1,466,590
1,466,589
1,465,589
1,465,588
1,464,588
1,464,587
1,463,587
1,463,586
1,462,586
1,462,585
1,462,584
1,461,584
1,461,583
1,460,583
1,460,582
1,459,582
1,459,581
1,458,581
1,458,580
1,458,579
1,457,579
1,457,578
1,456,578
1,456,577
1,455,577
1,455,576
1,454,576
1,454,575
1,454,574
1,453,574
1,453,573
1,452,573
1,452,572
1,451,572
1,451,571
1,450,571
1,450,570
1,450,569
1,449,569
1,449,568
1,448,568
1,448,567
1,447,567
1,447,566
1,446,566
1,446,565
1,446,564
1,445,564
1,445,563
1,444,563
1,444,562
1,443,562
1,443,561
1,442,561
1,442,560
1,442,559
1,441,559
1,441,558
1,440,558
1,440,557
1,439,557
1,439,556
1,438,556
1,438,555
1,437,555
1,437,554
1,437,553
1,436,553
1,436,552
1,435,552
1,435,551
1,434,551
1,434,550
1,433,550
1,433,549
1,432,549
1,432,548
1,432,547
1,431,547
1,431,546
1,430,546
1,430,545
1,429,545
1,429,544
1,428,544
1,428,543
1,427,543
1,427,542
1,427,541
1,426,541
1,426,540
1,425,540
1,425,539
1,424,539
1,424,538
1,423,538
1,423,537
1,423,536
1,423,535
1,423,534
1,423,533
1,423,532
1,424,532
1,424,531
1,425,531
1,425,530
1,426,530
1,426,529
1,426,528
1,427,528
1,427,527
1,428,527
1,428,526
1,429,526
1,429,525
1,429,524
1,430,524
1,430,523
1,431,523
1,431,522
1,431,521
1,431,520
1,431,519
1,431,518
1,431,517
1,431,516
1,431,515
1,430,515
1,430,514
1,429,514
1,429,513
1,428,513
1,428,512
1,427,512
1,427,511
1,427,510
1,426,510
1,426,509
1,425,509
1,425,508
1,425,507
1,425,506
1,425,505
1,425,504
1,425,503
1,426,503
1,426,502
1,427,502
1,427,501
1,428,501
1,428,500
1,429,500
1,429,499
1,429,498
1,430,498
1,430,497
1,431,497
1,431,496
1,432,496
1,432,495
1,432,494
1,432,493
1,433,493
1,433,492
1,433,491
1,433,490
1,433,489
1,433,488
1,433,487
1,433,486
1,432,486
1,432,485
1,431,485
1,431,484
1,431,483
1,430,483
1,430,482
1,429,482
1,429,481
1,428,481
1,427,481
1,426,481
1,425,481
1,424,481
1,423,481
1,423,482
1,423,483
1,422,483
1,422,484
1,421,484
1,421,485
1,420,485
1,420,486
1,420,487
1,419,487
1,419,488
1,418,488
1,418,489
1,417,489
1,417,490
1,416,490
1,416,491
1,416,492
1,415,492
1,415,493
1,414,493
1,414,494
1,413,494
1,413,495
1,413,496
1,412,496
1,412,497
1,411,497
1,411,498
1,410,498
1,410,499
1,410,500
1,409,500
1,409,501
1,408,501
1,408,502
1,407,502
1,407,503
1,407,504
1,406,504
1,406,505
1,405,505
1,405,506
1,404,506
1,404,507
1,404,508
1,403,508
1,403,509
1,402,509
1,402,510
1,401,510
1,401,511
1,401,512
1,400,512
1,400,513
1,399,513
1,399,514
1,398,514
1,398,515
1,398,516
1,397,516
1,397,517
1,396,517
1,396,518
1,395,518
1,395,519
1,395,520
1,394,520
1,394,521
1,393,521
1,393,522
1,392,522
1,392,523
1,392,524
1,391,524
1,391,525
1,390,525
1,390,526
1,390,527
1,389,527
1,389,528
1,388,528
1,388,529
1,387,529
1,387,530
1,387,531
1,386,531
1,386,532
1,385,532
1,385,533
1,384,533
1,384,534
1,384,535
1,383,535
1,383,536
1,382,536
1,382,537
1,382,538
1,381,538
1,381,539
1,380,539
1,380,540
1,379,540
1,379,541
1,379,542
1,378,542
1,378,543
1,377,543
1,377,544
1,377,545
1,376,545
1,376,546
1,375,546
1,375,547
1,375,548
1,374,548
1,374,549
1,373,549
1,373,550
1,372,550
1,372,551
1,372,552
1,371,552
1,371,553
1,370,553
1,370,554
1,370,555
1,369,555
1,369,556
1,368,556
1,368,557
1,368,558
1,367,558
1,367,559
1,366,559
1,366,560
1,366,561
1,365,561
1,365,562
1,364,562
1,364,563
1,363,563
1,363,564
1,363,565
1,362,565
1,362,566
1,361,566
1,361,567
1,361,568
1,360,568
1,360,569
1,359,569
1,359,570
1,359,571
1,358,571
1,358,572
1,357,572
1,357,573
1,357,574
1,356,574
1,356,575
1,355,575
1,355,576
1,355,577
1,354,577
1,354,578
1,353,578
1,353,579
1,353,580
1,352,580
1,352,581
1,351,581
1,351,582
1,351,583
1,350,583
1,350,584
1,349,584
1,349,585
1,349,586
1,348,586
1,348,587
1,347,587
1,347,588
1,347,589
1,346,589
1,346,590
1,345,590
1,345,591
1,345,592
1,344,592
1,344,593
1,343,593
1,343,594
1,343,595
1,342,595
1,342,596
1,342,597
1,341,597
1,341,598
1,340,598
1,340,599
1,340,600
1,339,600
1,339,601
1,338,601
1,338,602
1,338,603
1,337,603
1,337,604
1,336,604
1,336,605
1,336,606
1,335,606
1,335,607
1,334,607
1,334,608
1,334,609
1,333,609
1,333,610
1,333,611
1,332,611
1,332,612
1,331,612
1,331,613
1,331,614
1,330,614
1,330,615
1,329,615
1,329,616
1,329,617
1,328,617
1,328,618
1,328,619
1,327,619
1,327,620
1,326,620
1,326,621
1,326,622
1,325,622
1,325,623
1,325,624
1,324,624
1,324,625
1,323,625
1,323,626
1,323,627
1,322,627
1,322,628
1,321,628
1,321,629
1,321,630
1,320,630
1,320,631
1,320,632
1,319,632
1,319,633
1,318,633
1,318,634
1,318,635
1,317,635
1,317,636
1,317,637
1,316,637
1,316,638
1,315,638
1,315,639
1,315,640
1,314,640
1,314,641
1,314,642
1,313,642
1,313,643
1,313,644
1,312,644
1,311,644
1,311,645
1,311,646
1,310,646
1,310,647
1,309,647
1,308,647
1,307,647
1,306,647
1,305,647
1,304,647
1,304,646
1,303,646
1,303,645
1,302,645
1,302,644
1,301,644
1,300,644
1,300,643
1,299,643
1,298,643
1,298,642
1,297,642
1,296,642
1,295,642
1,294,642
1,294,643
1,294,644
1,293,644
1,293,645
1,292,645
1,292,646
1,292,647
1,291,647
1,291,648
1,291,649
1,290,649
1,290,650
1,289,650
1,289,651
1,289,652
1,288,652
1,288,653
1,288,654
1,287,654
1,287,655
1,287,656
1,286,656
1,286,657
1,285,657
1,285,658
1,285,659
1,284,659
1,284,660
1,284,661
1,283,661
1,283,662
1,283,663
1,282,663
1,282,664
1,281,664
1,281,665
1,281,666
1,280,666
1,280,667
1,280,668
1,279,668
1,279,669
1,279,670
1,278,670
1,278,671
1,278,672
1,277,672
1,277,673
1,276,673
1,276,674
1,276,675
1,275,675
1,275,676
1,275,677
1,274,677
1,274,678
1,274,679
1,273,679
1,273,680
1,273,681
1,272,681
1,272,682
1,272,683
1,271,683
1,271,684
1,270,684
1,270,685
1,270,686
1,269,686
1,269,687
1,269,688
1,268,688
1,268,689
1,268,690
1,267,690
1,267,691
1,267,692
1,266,692
1,266,693
1,266,694
1,265,694
1,265,695
1,265,696
1,264,696
1,264,697
1,264,698
1,263,698
1,263,699
1,263,700
1,262,700
1,262,701
1,261,701
1,261,702
1,261,703
1,260,703
1,260,704
1,260,705
1,259,705
1,259,706
1,259,707
1,258,707
1,258,708
1,258,709
1,257,709
1,257,710
1,257,711
1,256,711
1,256,712
1,256,713
1,255,713
1,255,714
1,255,715
1,254,715
1,254,716
1,254,717
1,253,717
1,253,718
1,253,719
1,252,719
1,252,720
1,252,721
1,251,721
1,251,722
1,251,723
1,250,723
1,250,724
1,250,725
1,249,725
1,249,726
1,249,727
1,248,727
1,248,728
1,248,729
1,247,729
1,247,730
1,247,731
1,246,731
1,246,732
1,246,733
1,246,734
1,245,734
1,245,735
1,245,736
1,244,736
1,244,737
1,244,738
1,243,738
1,243,739
1,243,740
1,242,740
1,242,741
1,242,742
1,241,742
1,241,743
1,241,744
1,240,744
1,240,745
1,240,746
1,239,746
1,239,747
1,239,748
1,238,748
1,238,749
1,238,750
1,238,751
1,237,751
1,237,752
1,237,753
1,236,753
1,236,754
1,236,755
1,235,755
1,235,756
1,235,757
1,234,757
1,234,758
1,234,759
1,233,759
1,233,760
1,233,761
1,233,762
1,232,762
1,232,763
1,232,764
1,231,764
1,231,765
1,231,766
1,230,766
1,230,767
1,230,768
1,229,768
1,229,769
1,229,770
1,228,770
1,227,770
1,226,770
1,225,770
1,224,770
1,223,770
1,223,769
1,222,769
1,222,768
1,221,768
1,221,767
1,220,767
1,219,767
1,219,766
1,218,766
1,218,765
1,217,765
1,216,765
1,215,765
1,214,765
1,213,765
1,213,766
1,213,767
1,212,767
1,212,768
1,212,769
1,211,769
1,211,770
1,211,771
1,210,771
1,210,772
1,210,773
1,210,774
1,209,774
1,209,775
1,209,776
1,208,776
1,208,777
1,208,778
1,207,778
1,207,779
1,206,779
1,205,779
1,204,779
1,203,779
1,202,779
1,201,779
1,200,779
1,200,778
1,199,778
1,198,778
1,198,777
1,197,777
1,197,776
1,196,776
1,195,776
1,194,776
1,193,776
1,192,776
1,191,776
1,191,777
1,190,777
1,190,778
1,190,779
1,190,780
1,189,780
1,189,781
1,189,782
1,188,782
1,188,783
1,188,784
1,187,784
1,187,785
1,187,786
1,187,787
1,186,787
1,186,788
1,186,789
1,185,789
1,185,790
1,184,790
1,183,790
1,182,790
1,181,790
1,180,790
1,179,790
1,178,790
1,177,790
1,176,790
1,176,789
1,175,789
1,175,788
1,174,788
1,173,788
1,173,787
1,172,787
1,172,786
1,171,786
1,170,786
1,170,785
1,169,785
1,169,784
1,168,784
1,167,784
1,167,783
1,166,783
1,165,783
1,165,782
1,164,782
1,164,781
1,163,781
1,162,781
1,162,780
1,161,780
1,161,779
1,160,779
1,159,779
1,159,778
1,158,778
1,157,778
1,157,777
1,156,777
1,156,776
1,155,776
1,154,776
1,154,775
1,153,775
1,152,775
1,152,774
1,151,774
1,150,774
1,150,773
1,149,773
1,149,772
1,148,772
1,147,772
1,147,771
1,146,771
1,145,771
1,145,770
1,144,770
1,143,770
1,143,769
1,142,769
1,141,769
1,141,768
1,140,768
1,139,768
1,139,767
1,138,767
1,138,766
1,137,766
1,136,766
1,136,765
1,135,765
1,134,765
1,134,764
1,133,764
1,132,764
1,132,763
1,131,763
1,130,763
1,130,762
1,129,762
1,128,762
1,128,761
1,127,761
1,126,761
1,126,760
1,125,760
1,124,760
1,124,759
1,123,759
1,122,759
1,122,758
1,121,758
1,120,758
1,119,758
1,119,757
1,118,757
1,117,757
1,117,756
1,116,756
1,115,756
1,115,755
1,114,755
1,113,755
1,113,754
1,112,754
1,111,754
1,111,753
1,110,753
1,109,753
1,109,752
1,108,752
1,107,752
1,106,752
1,106,751
1,105,751
1,104,751
1,104,750
1,103,750
1,102,750
1,102,749
1,101,749
1,100,749
1,99,749
1,99,748
1,98,748
1,97,748
1,96,748
1,96,747
1,95,747
1,94,747
1,94,746
1,93,746
1,92,746
1,92,745
1,91,745
1,90,745
1,89,745
1,89,744
1,88,744
1,87,744
1,86,744
1,86,743
1,85,743
1,84,743
1,83,743
1,83,742
1,82,742
1,81,742
1,81,741
1,80,741
1,79,741
1,78,741
1,78,740
1,77,740
1,76,740
1,75,740
1,75,739
1,74,739
1,73,739
1,72,739
1,72,738
1,71,738
1,70,738
1,69,738
1,69,737
1,68,737
1,67,737
1,66,737
1,66,736
1,65,736
1,64,736
1,63,736
1,63,735
1,62,735
1,61,735
1,60,735
1,59,735
1,59,734
1,58,734
1,57,734
1,56,734
1,56,733
1,55,733
1,54,733
1,53,733
1,52,733
1,52,732
1,51,732
1,50,732
1,49,732
1,49,731
1,48,731
1,47,731
1,46,731
1,45,731
1,45,730
1,44,730
1,43,730
1,42,730
1,41,730
1,41,729
1,40,729
1,39,729
1,38,729
1,37,729
1,37,728
1,36,728
1,35,728
1,34,728
1,33,728
1,33,727
1,32,727
1,31,727
1,30,727
1,29,727
1,29,726
1,28,726
1,27,726
1,26,726
1,25,726
1,24,726
1,24,725
1,23,725
1,22,725
1,21,725
1,20,725
1,20,724
1,19,724
1,18,724
1,17,724
1,16,724
1,15,724
1,15,723
1,14,723
1,13,723
1,12,723
1,11,723
1,10,723
1,9,723
1,9,722
1,8,722
1,7,722
1,6,722
1,5,722
1,4,722
1,3,722
1,3,721
1,2,721
1,1,721
1,0,721
1,-1,721
1,-2,721
1,-2,720
1,-3,720
1,-4,720
1,-5,720
1,-6,720
1,-7,720
1,-8,720
