curve_id,abs_step_L,abs_step_R
1,571,270
1,570,270
1,570,271
1,569,271
1,569,272
1,568,272
1,567,272
1,566,272
1,565,272
1,564,272
1,564,271
1,564,270
1,563,270
1,563,269
1,562,269
1,561,269
1,560,269
1,559,269
1,559,270
1,558,270
1,558,271
1,557,271
1,557,272
1,556,272
1,555,272
1,554,272
1,553,272
1,553,271
1,553,270
1,552,270
1,552,269
1,552,268
1,551,268
1,550,268
1,549,268
1,548,268
1,548,269
1,547,269
1,547,270
1,546,270
1,546,271
1,545,271
1,544,271
1,543,271
1,542,271
1,541,271
1,540,271
1,540,270
1,540,269
1,539,269
1,538,269
1,537,269
1,536,269
1,535,269
1,535,270
1,534,270
1,534,271
1,533,271
1,533,272
1,533,273
1,533,274
1,533,275
1,533,276
1,533,277
1,533,278
1,533,279
1,533,280
1,534,280
1,534,281
1,534,282
1,534,283
1,534,284
1,533,284
1,533,285
1,532,285
1,532,286
1,531,286
1,531,287
1,530,287
1,530,288
1,529,288
1,529,289
1,528,289
1,528,290
1,528,291
1,528,292
1,528,293
1,528,294
1,528,295
1,529,295
1,529,296
1,529,297
1,529,298
1,529,299
1,529,300
1,529,301
1,528,301
1,528,302
1,527,302
1,527,303
1,526,303
1,526,304
1,525,304
1,525,305
1,525,306
1,524,306
1,524,307
1,524,308
1,524,309
1,524,310
1,524,311
1,524,312
1,525,312
1,525,313
1,525,314
1,525,315
1,525,316
1,525,317
1,524,317
1,524,318
1,523,318
1,523,319
1,522,319
1,522,320
1,521,320
1,521,321
1,520,321
1,520,322
1,519,322
1,519,323
1,518,323
1,518,324
1,517,324
1,517,325
1,516,325
1,516,326
1,515,326
1,515,327
1,514,327
1,514,328
1,514,329
1,513,329
1,513,330
1,512,330
1,512,331
1,512,332
1,512,333
1,512,334
1,512,335
1,512,336
1,512,337
1,513,337
1,513,338
1,513,339
1,513,340
1,513,341
1,513,342
1,512,342
1,512,343
1,511,343
1,511,344
1,510,344
1,510,345
1,509,345
1,509,346
1,509,347
1,509,348
1,509,349
1,509,350
1,509,351
1,509,352
1,509,353
1,509,354
1,510,354
1,510,355
1,510,356
1,510,357
1,510,358
1,509,358
1,509,359
1,508,359
1,508,360
1,507,360
1,507,361
1,506,361
1,506,362
1,506,363
1,505,363
1,505,364
1,504,364
1,504,365
1,503,365
1,503,366
1,502,366
1,502,367
1,501,367
1,501,368
1,500,368
1,500,369
1,499,369
1,499,370
1,498,370
1,498,371
1,498,372
1,498,373
1,498,374
1,498,375
1,498,376
1,498,377
1,498,378
1,499,378
1,499,379
1,499,380
1,499,381
1,499,382
1,499,383
1,498,383
1,498,384
1,497,384
1,497,385
1,496,385
1,496,386
1,495,386
1,495,387
1,494,387
1,494,388
1,494,389
1,493,389
1,493,390
1,492,390
1,492,391
1,491,391
1,491,392
1,490,392
1,490,393
1,489,393
1,489,394
1,488,394
1,488,395
1,488,396
1,487,396
1,487,397
1,487,398
1,487,399
1,487,400
1,487,401
1,487,402
1,487,403
1,488,403
1,488,404
1,488,405
1,488,406
1,488,407
1,488,408
1,487,408
1,487,409
1,486,409
1,486,410
1,485,410
1,485,411
1,485,412
1,484,412
1,484,413
1,483,413
1,483,414
1,482,414
1,482,415
1,481,415
1,481,416
1,480,416
1,480,417
1,479,417
1,479,418
1,479,419
1,478,419
1,478,420
1,477,420
1,477,421
1,476,421
1,476,422
1,475,422
1,475,423
1,474,423
1,474,424
1,473,424
1,473,425
1,473,426
1,472,426
1,472,427
1,471,427
1,471,428
1,470,428
1,470,429
1,469,429
1,469,430
1,468,430
1,468,431
1,467,431
1,467,432
1,467,433
1,466,433
1,466,434
1,465,434
1,465,435
1,464,435
1,464,436
1,463,436
1,463,437
1,462,437
1,462,438
1,462,439
1,461,439
1,461,440
1,460,440
1,460,441
1,459,441
1,459,442
1,458,442
1,458,443
1,457,443
1,457,444
1,457,445
1,456,445
1,456,446
1,455,446
1,455,447
1,454,447
1,453,447
1,452,447
1,451,447
1,450,447
1,449,447
1,449,446
1,448,446
1,448,445
1,447,445
1,446,445
1,445,445
1,445,446
1,444,446
1,444,447
1,443,447
1,443,448
1,443,449
1,442,449
1,441,449
1,440,449
1,439,449
1,438,449
1,437,449
1,437,448
1,436,448
1,436,447
1,435,447
1,435,446
1,435,445
1,434,445
1,434,444
1,433,444
1,433,443
1,432,443
1,432,442
1,432,441
1,431,441
1,431,440
1,430,440
1,430,439
1,429,439
1,429,438
1,429,437
1,428,437
1,428,436
1,427,436
1,427,435
1,426,435
1,426,434
1,426,433
1,425,433
1,425,432
1,424,432
1,424,431
1,424,430
1,423,430
1,423,429
1,422,429
1,422,428
1,421,428
1,421,427
1,421,426
1,420,426
1,420,425
1,419,425
1,419,424
1,418,424
1,418,423
1,418,422
1,417,422
1,417,421
1,416,421
1,416,420
1,415,420
1,415,419
1,415,418
1,415,417
1,416,417
1,416,416
1,416,415
1,417,415
1,417,414
1,418,414
1,418,413
1,419,413
1,419,412
1,420,412
1,420,411
1,420,410
1,420,409
1,420,408
1,420,407
1,420,406
1,420,405
1,419,405
1,419,404
1,418,404
1,418,403
1,418,402
1,418,401
1,418,400
1,419,400
1,419,399
1,420,399
1,420,398
1,420,397
1,421,397
1,421,396
1,422,396
1,422,395
1,423,395
1,423,394
1,423,393
1,423,392
1,423,391
1,423,390
1,423,389
1,422,389
1,422,388
1,421,388
1,420,388
1,419,388
1,418,388
1,418,389
1,417,389
1,417,390
1,417,391
1,416,391
1,416,392
1,415,392
1,415,393
1,414,393
1,414,394
1,413,394
1,413,395
1,412,395
1,412,396
1,412,397
1,411,397
1,411,398
1,410,398
1,410,399
1,409,399
1,409,400
1,408,400
1,408,401
1,408,402
1,407,402
1,407,403
1,406,403
1,406,404
1,405,404
1,405,405
1,404,405
1,404,406
1,403,406
1,403,407
1,403,408
1,402,408
1,402,409
1,401,409
1,401,410
1,400,410
1,400,411
1,399,411
1,399,412
1,399,413
1,398,413
1,398,414
1,397,414
1,397,415
1,396,415
1,396,416
1,395,416
1,395,417
1,395,418
1,394,418
1,394,419
1,393,419
1,393,420
1,392,420
1,392,421
1,391,421
1,391,422
1,391,423
1,390,423
1,390,424
1,389,424
1,389,425
1,388,425
1,388,426
1,387,426
1,387,427
1,386,427
1,386,428
1,386,429
1,385,429
1,385,430
1,384,430
1,384,431
1,383,431
1,383,432
1,383,433
1,382,433
1,382,434
1,381,434
1,381,435
1,380,435
1,380,436
1,379,436
1,379,437
1,379,438
1,378,438
1,378,439
1,377,439
1,377,440
1,376,440
1,376,441
1,375,441
1,375,442
1,375,443
1,374,443
1,374,444
1,373,444
1,373,445
1,372,445
1,372,446
1,372,447
1,371,447
1,371,448
1,370,448
1,370,449
1,369,449
1,369,450
1,368,450
1,368,451
1,368,452
1,367,452
1,367,453
1,366,453
1,366,454
1,365,454
1,365,455
1,365,456
1,364,456
1,364,457
1,363,457
1,363,458
1,362,458
1,362,459
1,361,459
1,361,460
1,361,461
1,360,461
1,360,462
1,359,462
1,359,463
1,358,463
1,358,464
1,358,465
1,357,465
1,357,466
1,356,466
1,356,467
1,355,467
1,355,468
1,355,469
1,354,469
1,354,470
1,353,470
1,353,471
1,352,471
1,352,472
1,352,473
1,351,473
1,351,474
1,350,474
1,350,475
1,349,475
1,349,476
1,348,476
1,348,477
1,348,478
1,347,478
1,347,479
1,346,479
1,346,480
1,345,480
1,345,481
1,344,481
1,343,481
1,342,481
1,341,481
1,340,481
1,340,480
1,339,480
1,338,480
1,337,480
1,336,480
1,336,481
1,335,481
1,335,482
1,334,482
1,334,483
1,334,484
1,333,484
1,333,485
1,332,485
1,332,486
1,331,486
1,331,487
1,331,488
1,330,488
1,330,489
1,329,489
1,329,490
1,328,490
1,328,491
1,328,492
1,327,492
1,327,493
1,326,493
1,326,494
1,326,495
1,325,495
1,325,496
1,324,496
1,324,497
1,323,497
1,323,498
1,323,499
1,322,499
1,322,500
1,321,500
1,321,501
1,320,501
1,320,502
1,320,503
1,319,503
1,319,504
1,318,504
1,318,505
1,317,505
1,317,506
1,317,507
1,316,507
1,316,508
1,315,508
1,315,509
1,315,510
1,314,510
1,314,511
1,313,511
1,313,512
1,312,512
1,312,513
1,312,514
1,311,514
1,311,515
1,310,515
1,310,516
1,310,517
1,309,517
1,309,518
1,308,518
1,308,519
1,307,519
1,307,520
1,307,521
1,306,521
1,306,522
1,305,522
1,305,523
1,305,524
1,304,524
1,304,525
1,303,525
1,303,526
1,302,526
1,302,527
1,302,528
1,301,528
1,301,529
1,300,529
1,300,530
1,300,531
1,299,531
1,299,532
1,298,532
1,298,533
1,298,534
1,297,534
1,297,535
1,296,535
1,296,536
1,295,536
1,295,537
1,295,538
1,294,538
1,294,539
1,293,539
1,293,540
1,293,541
1,292,541
1,292,542
1,291,542
1,291,543
1,291,544
1,290,544
1,290,545
1,289,545
1,289,546
1,288,546
1,287,546
1,286,546
1,285,546
1,284,546
1,283,546
1,283,545
1,282,545
1,281,545
1,280,545
1,280,546
1,279,546
1,279,547
1,278,547
1,278,548
1,278,549
1,277,549
1,277,550
1,276,550
1,276,551
1,275,551
1,274,551
1,273,551
1,272,551
1,271,551
1,270,551
1,269,551
1,268,551
1,267,551
1,266,551
1,266,552
1,265,552
1,265,553
1,264,553
1,264,554
1,264,555
1,263,555
1,263,556
1,262,556
1,261,556
1,260,556
1,259,556
1,258,556
1,257,556
1,256,556
1,255,556
1,255,555
1,254,555
1,253,555
1,253,554
1,252,554
1,252,553
1,251,553
1,251,552
1,250,552
1,249,552
1,249,551
1,248,551
1,248,550
1,247,550
1,247,549
1,246,549
1,245,549
1,245,548
1,244,548
1,244,547
1,243,547
1,242,547
1,242,546
1,241,546
1,241,545
1,240,545
1,239,545
1,239,544
1,238,544
1,238,543
1,237,543
1,237,542
1,236,542
1,235,542
1,235,541
1,234,541
1,234,540
1,233,540
1,232,540
1,232,539
1,231,539
1,231,538
1,230,538
1,229,538
1,229,537
1,228,537
1,228,536
1,227,536
1,226,536
1,226,535
1,225,535
1,225,534
1,224,534
1,223,534
1,223,533
1,222,533
1,222,532
1,221,532
1,220,532
1,220,531
1,219,531
1,219,530
1,218,530
1,217,530
1,217,529
1,216,529
1,215,529
1,215,528
1,214,528
1,214,527
1,213,527
1,212,527
1,212,526
1,211,526
1,211,525
1,210,525
1,209,525
1,209,524
1,208,524
1,207,524
1,207,523
1,206,523
1,205,523
1,205,522
1,204,522
1,204,521
1,203,521
1,202,521
1,202,520
1,201,520
1,200,520
1,200,519
1,199,519
1,199,518
1,198,518
1,197,518
1,197,517
1,196,517
1,195,517
1,195,516
1,194,516
1,193,516
1,193,515
1,192,515
1,192,514
1,191,514
1,190,514
1,190,513
1,189,513
1,188,513
1,188,512
1,187,512
1,186,512
1,186,511
1,185,511
1,184,511
1,184,510
1,183,510
1,182,510
1,182,509
1,181,509
1,180,509
1,180,508
1,179,508
1,178,508
1,178,507
1,177,507
1,176,507
1,176,506
1,175,506
1,174,506
1,174,505
1,173,505
1,172,505
1,172,504
1,171,504
1,170,504
1,170,503
1,169,503
1,168,503
1,168,502
1,167,502
1,166,502
1,166,501
1,165,501
1,164,501
1,164,500
1,163,500
1,162,500
1,162,499
1,161,499
1,160,499
1,160,498
1,159,498
1,158,498
1,157,498
1,157,497
1,156,497
1,155,497
1,155,496
1,155,495
1,155,494
1,155,493
1,155,492
1,155,491
1,156,491
1,156,490
1,157,490
1,157,489
1,158,489
1,158,488
1,158,487
1,159,487
1,159,486
1,160,486
1,160,485
1,160,484
1,160,483
1,160,482
1,159,482
1,159,481
1,158,481
1,158,480
1,158,479
1,158,478
1,158,477
1,159,477
1,159,476
1,159,475
1,160,475
1,160,474
1,161,474
1,161,473
1,162,473
1,162,472
1,162,471
1,163,471
1,163,470
1,163,469
1,163,468
1,163,467
1,162,467
1,162,466
1,161,466
1,161,465
1,161,464
1,161,463
1,161,462
1,162,462
1,162,461
1,163,461
1,163,460
1,164,460
1,164,459
1,165,459
1,165,458
1,165,457
1,166,457
1,166,456
1,167,456
1,167,455
1,168,455
1,168,454
1,169,454
1,169,453
1,169,452
1,170,452
1,170,451
1,171,451
1,171,450
1,172,450
1,172,449
1,173,449
1,173,448
1,173,447
1,174,447
1,174,446
1,175,446
1,175,445
1,176,445
1,176,444
1,177,444
1,177,443
1,177,442
1,178,442
1,178,441
1,179,441
1,179,440
1,180,440
1,180,439
1,181,439
1,181,438
1,181,437
1,182,437
1,182,436
1,183,436
1,183,435
1,184,435
1,184,434
1,185,434
1,185,433
1,186,433
1,186,432
1,186,431
1,187,431
1,187,430
1,188,430
1,188,429
1,189,429
1,189,428
1,190,428
1,190,427
1,190,426
1,191,426
1,191,425
1,192,425
1,192,424
1,193,424
1,193,423
1,194,423
1,194,422
1,195,422
1,195,421
1,195,420
1,196,420
1,196,419
1,197,419
1,197,418
1,198,418
1,198,417
1,199,417
1,199,416
1,199,415
1,200,415
1,200,414
1,201,414
1,201,413
1,202,413
1,202,412
1,203,412
1,203,411
1,204,411
1,204,410
1,204,409
1,205,409
1,205,408
1,206,408
1,206,407
1,207,407
1,207,406
1,208,406
1,208,405
1,208,404
1,209,404
1,209,403
1,210,403
1,210,402
1,211,402
1,211,401
1,212,401
1,212,400
1,213,400
1,213,399
1,213,398
1,214,398
1,214,397
1,215,397
1,215,396
1,216,396
1,216,395
1,217,395
1,217,394
1,218,394
1,218,393
1,218,392
1,219,392
1,219,391
1,220,391
1,220,390
1,221,390
1,221,389
1,222,389
1,222,388
1,222,387
1,223,387
1,223,386
1,224,386
1,224,385
1,225,385
1,225,384
1,226,384
1,226,383
1,227,383
1,227,382
1,227,381
1,228,381
1,228,380
1,229,380
1,229,379
1,230,379
1,230,378
1,231,378
1,231,377
1,232,377
1,232,376
1,232,375
1,233,375
1,233,374
1,234,374
1,234,373
1,235,373
1,235,372
1,236,372
1,236,371
1,237,371
1,237,370
1,237,369
1,238,369
1,238,368
1,239,368
1,239,367
1,240,367
1,240,366
1,241,366
1,241,365
1,242,365
1,242,364
1,242,363
1,243,363
1,243,362
1,244,362
1,244,361
1,245,361
1,245,360
1,246,360
1,246,359
1,247,359
1,247,358
1,247,357
1,248,357
1,248,356
1,249,356
1,249,355
1,250,355
1,250,354
1,251,354
1,251,353
1,252,353
1,252,352
1,252,351
1,253,351
1,253,350
1,254,350
1,254,349
1,255,349
1,255,348
1,256,348
1,256,347
1,256,346
1,257,346
1,257,345
1,258,345
1,258,344
1,259,344
1,259,343
1,260,343
1,260,342
1,261,342
1,261,341
1,261,340
1,262,340
1,262,339
1,263,339
1,263,338
1,264,338
1,264,337
1,265,337
1,265,336
1,266,336
1,266,335
1,266,334
1,267,334
1,267,333
1,268,333
1,268,332
1,269,332
1,269,331
1,270,331
1,270,330
1,271,330
1,271,329
1,271,328
1,272,328
1,272,327
1,273,327
1,273,326
1,274,326
1,274,325
1,275,325
1,275,324
1,276,324
1,276,323
1,277,323
1,277,322
1,277,321
1,278,321
1,278,320
1,279,320
1,279,319
1,280,319
1,280,318
1,281,318
1,281,317
1,282,317
1,282,316
1,282,315
1,283,315
1,283,314
1,284,314
1,284,313
1,285,313
1,285,312
1,286,312
1,286,311
1,287,311
1,287,310
1,287,309
1,288,309
1,288,308
1,289,308
1,289,307
1,290,307
1,290,306
1,291,306
1,291,305
1,292,305
1,292,304
1,292,303
1,293,303
1,293,302
1,294,302
1,294,301
1,295,301
1,295,300
1,296,300
1,296,299
1,297,299
1,297,298
1,297,297
1,298,297
1,298,296
1,299,296
1,299,295
1,300,295
1,300,294
1,301,294
1,301,293
1,302,293
1,302,292
1,302,291
1,303,291
1,303,290
1,304,290
1,304,289
1,305,289
1,305,288
1,306,288
1,306,287
1,307,287
1,307,286
1,307,285
1,308,285
1,308,284
1,309,284
1,309,283
1,310,283
1,310,282
1,311,282
1,311,281
1,312,281
1,312,280
1,312,279
1,313,279
1,313,278
1,314,278
1,314,277
1,315,277
1,315,276
1,316,276
1,316,275
1,317,275
1,317,274
1,317,273
1,318,273
1,318,272
1,319,272
1,319,271
1,320,271
1,320,270
1,321,270
1,321,269
1,322,269
1,322,268
1,322,267
1,323,267
1,323,266
1,324,266
1,324,265
1,325,265
1,325,264
1,326,264
1,326,263
1,327,263
1,327,262
1,327,261
1,328,261
1,328,260
1,329,260
1,329,259
1,330,259
1,330,258
1,331,258
1,331,257
1,332,257
1,332,256
1,332,255
1,333,255
1,333,254
1,334,254
1,334,253
1,335,253
1,335,252
1,335,251
1,335,250
1,335,249
1,335,248
1,335,247
1,335,246
1,335,245
1,334,245
1,333,245
1,333,246
1,332,246
1,332,247
1,331,247
1,331,248
1,331,249
1,330,249
1,330,250
1,329,250
1,329,251
1,328,251
1,328,252
1,327,252
1,326,252
1,325,252
1,324,252
1,323,252
1,322,252
1,321,252
1,320,252
1,319,252
1,319,253
1,318,253
1,318,254
1,318,255
1,317,255
1,317,256
1,316,256
1,316,257
1,315,257
1,315,258
1,314,258
1,314,259
1,313,259
1,313,260
1,312,260
1,311,260
1,310,260
1,309,260
1,308,260
1,307,260
1,307,259
1,307,258
1,306,258
1,306,257
1,306,256
1,305,256
1,305,255
1,305,254
1,304,254
1,304,253
1,304,252
1,303,252
1,303,251
1,302,251
1,302,250
1,302,249
1,301,249
1,301,248
1,301,247
1,300,247
1,300,246
1,300,245
1,299,245
1,299,244
1,299,243
1,298,243
1,298,242
1,297,242
1,297,241
1,297,240
1,296,240
1,296,239
1,296,238
1,296,237
1,296,236
1,297,236
1,297,235
1,297,234
1,298,234
1,298,233
1,299,233
1,299,232
1,300,232
1,300,231
1,301,231
1,301,230
1,302,230
1,302,229
1,302,228
1,303,228
1,304,227
1,304,226
1,305,226
1,305,225
1,305,224
1,305,223
1,305,222
1,305,221
1,305,220
1,306,220
1,307,220
1,308,220
1,309,220
1,309,221
1,308,221
1,308,222
1,308,223
1,307,223
1,307,224
1,306,224
1,306,225
1,305,225
1,305,226
1,304,226
1,304,227
1,303,227
1,303,228
1,303,229
1,302,229
1,302,230
1,301,230
1,301,231
1,301,232
1,300,232
1,300,233
1,300,234
1,300,235
1,300,236
1,300,237
1,300,238
1,300,239
1,300,240
1,300,241
1,300,242
1,301,242
1,301,243
1,301,244
1,302,244
1,302,245
1,303,245
1,303,246
1,303,247
1,304,247
1,304,248
1,304,249
1,305,249
1,305,250
1,305,251
1,306,251
1,306,252
1,306,253
1,307,253
1,307,254
1,307,255
1,308,255
1,308,256
1,308,257
1,309,257
1,309,258
1,310,258
1,310,259
1,310,260
1,311,260
1,312,260
1,313,260
1,313,259
1,314,259
1,314,258
1,315,258
1,315,257
1,316,257
1,316,256
1,317,256
1,317,255
1,317,254
1,318,254
1,318,253
1,319,253
1,320,253
1,320,252
1,321,252
1,322,252
1,323,252
1,324,252
1,325,252
1,326,252
1,327,252
1,328,252
1,328,251
1,329,251
1,329,250
1,330,250
1,330,249
1,330,248
1,331,248
1,331,247
1,332,247
1,332,246
1,333,246
1,333,245
1,334,245
1,335,245
1,336,245
1,337,245
1,338,245
1,339,245
1,339,246
1,339,247
1,339,248
1,338,248
1,338,249
1,337,249
1,337,250
1,337,251
1,336,251
1,336,252
1,335,252
1,335,253
1,334,253
1,334,254
1,333,254
1,333,255
1,332,255
1,332,256
1,332,257
1,331,257
1,331,258
1,330,258
1,330,259
1,329,259
1,329,260
1,328,260
1,328,261
1,328,262
1,327,262
1,327,263
1,326,263
1,326,264
1,325,264
1,325,265
1,324,265
1,324,266
1,323,266
1,323,267
1,323,268
1,322,268
1,322,269
1,321,269
1,321,270
1,320,270
1,320,271
1,319,271
1,319,272
1,318,272
1,318,273
1,318,274
1,317,274
1,317,275
1,316,275
1,316,276
1,315,276
1,315,277
1,314,277
1,314,278
1,313,278
1,313,279
1,313,280
1,312,280
1,312,281
1,311,281
1,311,282
1,310,282
1,310,283
1,309,283
1,309,284
1,308,284
1,308,285
1,308,286
1,307,286
1,307,287
1,306,287
1,306,288
1,305,288
1,305,289
1,304,289
1,304,290
1,304,291
1,303,291
1,303,292
1,302,292
1,302,293
1,301,293
1,301,294
1,300,294
1,300,295
1,299,295
1,299,296
1,299,297
1,298,297
1,298,298
1,297,298
1,297,299
1,296,299
1,296,300
1,295,300
1,295,301
1,294,301
1,294,302
1,294,303
1,293,303
1,293,304
1,292,304
1,292,305
1,291,305
1,291,306
1,290,306
1,290,307
1,289,307
1,289,308
1,289,309
1,288,309
1,288,310
1,287,310
1,287,311
1,286,311
1,286,312
1,285,312
1,285,313
1,284,313
1,284,314
1,284,315
1,283,315
1,283,316
1,282,316
1,282,317
1,281,317
1,281,318
1,280,318
1,280,319
1,279,319
1,279,320
1,279,321
1,278,321
1,278,322
1,277,322
1,277,323
1,276,323
1,276,324
1,275,324
1,275,325
1,274,325
1,274,326
1,274,327
1,273,327
1,273,328
1,272,328
1,272,329
1,271,329
1,271,330
1,270,330
1,270,331
1,269,331
1,269,332
1,269,333
1,268,333
1,268,334
1,267,334
1,267,335
1,266,335
1,266,336
1,265,336
1,265,337
1,265,338
1,264,338
1,264,339
1,263,339
1,263,340
1,262,340
1,262,341
1,261,341
1,261,342
1,260,342
1,260,343
1,260,344
1,259,344
1,259,345
1,258,345
1,258,346
1,257,346
1,257,347
1,256,347
1,256,348
1,255,348
1,255,349
1,255,350
1,254,350
1,254,351
1,253,351
1,253,352
1,252,352
1,252,353
1,251,353
1,251,354
1,250,354
1,250,355
1,250,356
1,249,356
1,249,357
1,248,357
1,248,358
1,247,358
1,247,359
1,246,359
1,246,360
1,245,360
1,245,361
1,245,362
1,244,362
1,244,363
1,243,363
1,243,364
1,242,364
1,242,365
1,241,365
1,241,366
1,241,367
1,240,367
1,240,368
1,239,368
1,239,369
1,238,369
1,238,370
1,237,370
1,237,371
1,236,371
1,236,372
1,236,373
1,235,373
1,235,374
1,234,374
1,234,375
1,233,375
1,233,376
1,232,376
1,232,377
1,231,377
1,231,378
1,231,379
1,230,379
1,230,380
1,229,380
1,229,381
1,228,381
1,228,382
1,227,382
1,227,383
1,227,384
1,226,384
1,226,385
1,225,385
1,225,386
1,224,386
1,224,387
1,223,387
1,223,388
1,222,388
1,222,389
1,222,390
1,221,390
1,221,391
1,220,391
1,220,392
1,219,392
1,219,393
1,218,393
1,218,394
1,217,394
1,217,395
1,217,396
1,216,396
1,216,397
1,215,397
1,215,398
1,214,398
1,214,399
1,213,399
1,213,400
1,213,401
1,212,401
1,212,402
1,211,402
1,211,403
1,210,403
1,210,404
1,209,404
1,209,405
1,208,405
1,208,406
1,208,407
1,207,407
1,207,408
1,206,408
1,206,409
1,205,409
1,205,410
1,204,410
1,204,411
1,204,412
1,203,412
1,203,413
1,202,413
1,202,414
1,201,414
1,201,415
1,200,415
1,200,416
1,200,417
1,199,417
1,199,418
1,198,418
1,198,419
1,197,419
1,197,420
1,196,420
1,196,421
1,195,421
1,195,422
1,195,423
1,194,423
1,194,424
1,193,424
1,193,425
1,192,425
1,192,426
1,191,426
1,191,427
1,191,428
1,190,428
1,190,429
1,189,429
1,189,430
1,188,430
1,188,431
1,187,431
1,187,432
1,187,433
1,186,433
1,186,434
1,185,434
1,185,435
1,184,435
1,184,436
1,183,436
1,183,437
1,183,438
1,182,438
1,182,439
1,181,439
1,181,440
1,180,440
1,180,441
1,179,441
1,179,442
1,178,442
1,178,443
1,178,444
1,177,444
1,177,445
1,176,445
1,176,446
1,175,446
1,175,447
1,174,447
1,174,448
1,174,449
1,173,449
1,173,450
1,172,450
1,172,451
1,171,451
1,171,452
1,170,452
1,170,453
1,170,454
1,169,454
1,169,455
1,168,455
1,168,456
1,167,456
1,167,457
1,166,457
1,166,458
1,166,459
1,165,459
1,165,460
1,164,460
1,164,461
1,164,462
1,164,463
1,164,464
1,164,465
